MMM,3M Company,reports,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",1/13/1978,1/13/1978,1902,,
ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",3/31/1964,10/17/1983,1888,,
ABBV,AbbVie Inc.,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",12/31/2012,7/6/2011,2013 (1888),,
ABMD,ABIOMED Inc,reports,Health Care,Health Care Equipment,"Danvers, Massachusetts",5/31/2018,8/31/2015,1981,,
ACN,Accenture plc,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",7/6/2011,5/5/1997,1989,,
ATVI,Activision Blizzard,reports,Information Technology,Home Entertainment Software,"Santa Monica, California",8/31/2015,3/20/2017,2008,,
ADBE,Adobe Systems Inc,reports,Information Technology,Application Software,"San Jose, California",5/5/1997,7/9/2015,1982,,
AMD,Advanced Micro Devices Inc,reports,Information Technology,Semiconductors,"Sunnyvale, California",3/20/2017,10/2/1998,1969,,
AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,"Roanoke, Virginia",7/9/2015,6/30/1976,1932,,
AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",10/2/1998,7/1/2014,1981,,
AET,Aetna Inc,reports,Health Care,Managed Health Care,"Hartford, Connecticut",6/30/1976,5/28/1999,1810,,
AMG,Affiliated Managers Group Inc,reports,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts",7/1/2014,6/5/2000,1993,,
AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,"Columbus, Georgia",5/28/1999,4/30/1985,1955,,
A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment,"Santa Clara, California",6/5/2000,7/12/2007,1999,,
APD,Air Products & Chemicals Inc,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",4/30/1985,5/13/2016,1940,,
AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Software & Services,"Cambridge, Massachusetts",7/12/2007,7/1/2016,1998,,
ALK,Alaska Air Group Inc,reports,Industrials,Airlines,"Seattle, Washington",5/13/2016,3/20/2017,1985,,
ALB,Albemarle Corp,reports,Materials,Specialty Chemicals,"Baton Rouge, Louisiana",7/1/2016,5/25/2012,1994,,
ARE,Alexandria Real Estate EquitiesInc,reports,Real Estate,Office REITs,"Pasadena, California",3/20/2017,6/19/2017,1994,,
ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,"Cheshire, Connecticut",5/25/2012,12/2/2013,1992,,
ALGN,Align Technology,reports,Health Care,Health Care Supplies,"San Jose, California",6/19/2017,4/12/1999,1997,,
ALLE,Allegion,reports,Industrials,Building Products,"Dublin, Ireland",12/2/2013,12/23/2013,1908,,
AGN,"Allergan, Plc",reports,Health Care,Pharmaceuticals,"Dublin, Ireland",4/12/1999,7/1/2016,1983,,
ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",12/23/2013,7/13/1995,1996,,
LNT,Alliant Energy Corp,reports,Utilities,Electric Utilities,"Madison, Wisconsin",7/1/2016,4/3/2014,1917,,
ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",7/13/1995,4/3/2006,1931,,
GOOGL,Alphabet Inc Class A,reports,Information Technology,Internet Software & Services,"Mountain View, California",4/3/2014,6/11/1993,1998,,
GOOG,Alphabet Inc Class C,reports,Information Technology,Internet Software & Services,"Mountain View, California",4/3/2006,11/18/2005,1998,,
MO,Altria Group Inc,reports,Consumer Staples,Tobacco,"Richmond, Virginia",3/2/2017,9/19/1991,1985,,
AMZN,Amazon.com Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",11/18/2005,3/23/2015,1994,,
AEE,Ameren Corp,reports,Utilities,Multi-Utilities,"St. Louis, Missouri",9/19/1991,5/15/1997,1902,,
AAL,American Airlines Group,reports,Industrials,Airlines,"Fort Worth, Texas",3/23/2015,6/30/1976,1934,,
AEP,American Electric Power,reports,Utilities,Electric Utilities,"Columbus, Ohio",3/2/2017,3/31/1980,1906,,
AXP,American Express Co,reports,Financials,Consumer Finance,"New York, New York",6/30/1976,11/19/2007,1850,,
AIG,"American International Group, Inc.",reports,Financials,Property & Casualty Insurance,"New York, New York",3/31/1980,3/4/2016,1919,,
AMT,American Tower Corp A,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",11/19/2007,10/3/2005,,,
AWK,American Water Works Company Inc,reports,Utilities,Water Utilities,"Voorhees, New Jersey",3/4/2016,8/30/2001,1886,,
AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",10/3/2005,9/23/2013,1894,,
ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",8/30/2001,1/2/1992,1985,,
AME,AMETEK Inc.,reports,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",9/23/2013,9/30/2008,1930,,
AMGN,Amgen Inc.,reports,Health Care,Biotechnology,"Thousand Oaks, California",1/2/1992,7/28/1997,1980,,
APH,Amphenol Corp,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",9/30/2008,10/12/1999,1932,,
APC,Anadarko Petroleum Corp,reports,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",7/28/1997,9/27/2007,1959,,
ADI,"Analog Devices, Inc.",reports,Information Technology,Semiconductors,"Norwood, Massachusetts",10/12/1999,6/19/2017,1965,,
ANDV,Andeavor,reports,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",9/27/2007,7/25/2002,1968,,
ANSS,ANSYS,reports,Information Technology,Application Software,"Canonsburg, Pennsylvania",6/19/2017,4/23/1996,1969,,
ANTM,Anthem Inc.,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",7/25/2002,7/26/2017,,,
AON,Aon plc,reports,Financials,Insurance Brokers,"London, United Kingdom",4/23/1996,7/28/1997,1982 (1919),,
AOS,A.O. Smith Corp,reports,Industrials,Building Products,"Milwaukee, Wisconsin",7/26/2017,3/14/2003,1916,,
APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",7/28/1997,11/30/1982,1954,,
AIV,Apartment Investment & Management,reports,Real Estate,Residential REITs,"Denver, Colorado",3/14/2003,3/16/1995,,,
AAPL,Apple Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",11/30/1982,12/24/2012,,,
AMAT,Applied Materials Inc.,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",3/16/1995,7/29/1981,,,
APTV,Aptiv Plc,reports,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom",12/24/2012,3/31/1964,,,
ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,"Decatur, Illinois",7/29/1981,5/31/2016,,,
ARNC,Arconic Inc.,reports,Industrials,Aerospace & Defense,"New York, New York",3/31/1964,4/10/2007,2016,,
AJG,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers,"Itasca, Illinois",5/31/2016,11/30/1983,,,
AIZ,Assurant Inc.,reports,Financials,Multi-line Insurance,"New York, New York",4/10/2007,12/1/1989,,,
T,AT&T Inc.,reports,Telecommunication Services,Integrated Telecommunication Services,"Dallas, Texas",11/30/1983,3/31/1981,1983,,
ADSK,Autodesk Inc.,reports,Information Technology,Application Software,"San Rafael, California",12/1/1989,1/2/1997,,,
ADP,Automatic Data Processing,reports,Information Technology,Internet Software & Services,"Roseland, New Jersey",3/31/1981,1/10/2007,,,
AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1/2/1997,12/31/1987,,,
AVB,"AvalonBay Communities, Inc.",reports,Real Estate,Residential REITs,"Arlington, Virginia[5]",1/10/2007,3/18/1994,,,
AVY,Avery Dennison Corp,reports,Materials,Paper Packaging,"Glendale, California",12/31/1987,10/31/1984,,,
BHGE,"Baker Hughes, a GE Company",reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/2/2017,6/30/1976,2017,,
BLL,Ball Corp,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",10/31/1984,3/31/1995,,,
BAC,Bank of America Corp,reports,Financials,Diversified Banks,"Charlotte, North Carolina",6/30/1976,9/30/1972,,,
BK,The Bank of New York Mellon Corp.,reports,Financials,Asset Management & Custody Banks,"New York, New York",3/31/1995,12/4/1997,,,
BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment,"Deerfield, Illinois",9/30/1972,9/30/1972,1931,,
BBT,BB&T Corporation,reports,Financials,Regional Banks,"Winston-Salem, North Carolina",12/4/1997,2/16/2010,,,
BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",9/30/1972,6/29/1999,1897,,
BRK.B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2/16/2010,11/13/2003,,,
BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",6/29/1999,4/4/2011,,,
BIIB,Biogen Inc.,reports,Health Care,Biotechnology,"Weston, Massachusetts",11/13/2003,11/30/1986,,,
BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,"New York, New York",4/4/2011,1/13/1978,,,
HRB,Block H&R,reports,Financials,Consumer Finance,"Kansas City, Missouri",11/30/1986,11/6/2009,,,
BA,Boeing Company,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",3/2/2017,12/19/2011,1916,,
BKNG,Booking Holdings Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",11/6/2009,4/3/2006,,,
BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",12/19/2011,2/24/1995,,,
BXP,Boston Properties,reports,Real Estate,Office REITs,"Boston, Massachusetts",4/3/2006,8/8/2017,,,
BSX,Boston Scientific,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts[6]",2/24/1995,8/7/2017,,,
BHF,Brighthouse Financial Inc,reports,Financials,Life & Health Insurance,"Charlotte, North Carolina",8/8/2017,5/8/2014,,,
BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors,"New York, New York",3/2/2017,6/18/2018,1989,,
AVGO,Broadcom,reports,Information Technology,Semiconductors,"San Jose, California",5/8/2014,10/31/1982,,,
BR,Broadridge Financial Solutions,reports,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",6/18/2018,3/2/2007,1962,,
BF.B,Brown-Forman Corp.,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",10/31/1982,7/31/1987,,,
CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",3/2/2007,6/23/2008,,,
CA,"CA, Inc.",reports,Information Technology,Systems Software,"Islandia, New York",7/31/1987,9/18/2017,,,
COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",6/23/2008,1/13/1978,,,
CDNS,Cadence Design Systems,reports,Information Technology,Application Software,"San Jose, California",9/18/2017,7/1/1998,,,
CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",3/2/2017,5/27/1997,1869,,
COF,Capital One Financial,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",7/1/1998,6/28/2010,1935,,
CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors,"Dublin, Ohio",5/27/1997,12/22/1998,,,
KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",6/28/2010,8/17/1925,,,
CCL,Carnival Corp.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/22/1998,3/1/2017,,,
CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Peoria, Illinois",3/2/2017,11/10/2006,1925,,
CBOE,Cboe Global Markets,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",3/1/2017,9/1/1994,,,
CBRE,CBRE Group,reports,Real Estate,Real Estate Services,"Los Angeles, California",11/10/2006,11/6/2006,,,
CBS,CBS Corp.,reports,Consumer Discretionary,Broadcasting,"New York, New York",9/1/1994,3/30/2016,,,
CELG,Celgene Corp.,reports,Health Care,Biotechnology,"Summit, New Jersey",11/6/2006,7/31/1985,,,
CNC,Centene Corporation,reports,Health Care,Managed Health Care,"St Louis, Missouri",3/30/2016,3/25/1999,,,
CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,"Houston, Texas",7/31/1985,4/30/2010,,,
CTL,CenturyLink Inc,reports,Telecommunication Services,Integrated Telecommunication Services,"Monroe, Louisiana",3/25/1999,8/27/2008,,,
CERN,Cerner,reports,Health Care,Health Care Technology,"North Kansas City, Missouri",4/30/2010,6/2/1997,,,
CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",8/27/2008,9/8/2016,,,
SCHW,Charles Schwab Corporation,reports,Financials,Investment Banking & Brokerage,"San Francisco, California",6/2/1997,10/19/2001,,,
CHTR,Charter Communications,reports,Consumer Discretionary,Cable & Satellite,"Stamford, Connecticut",9/8/2016,4/28/2011,,,
CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,"San Ramon, California",3/2/2017,7/15/2010,1879,,
CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,"Denver, Colorado",4/28/2011,12/29/2015,,,
CB,Chubb Limited,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",7/15/2010,6/30/1976,,,
CHD,Church & Dwight,reports,Consumer Staples,Household Products,"Ewing, New Jersey",12/29/2015,6/21/2014,,,
CI,CIGNA Corp.,reports,Health Care,Managed Health Care,"Bloomfield, Connecticut",6/30/1976,12/18/1997,,,
XEC,Cimarex Energy,reports,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",6/21/2014,3/1/2001,,,
CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",12/18/1997,12/1/1993,,,
CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,"Mason, Ohio",3/1/2001,5/31/1988,,,
CSCO,Cisco Systems,reports,Information Technology,Communications Equipment,"San Jose, California",12/1/1993,1/29/2016,,,
C,Citigroup Inc.,reports,Financials,Diversified Banks,"New York, New York",5/31/1988,12/1/1999,,,
CFG,Citizens Financial Group,reports,Financials,Regional Banks,"Providence, Rhode Island",1/29/2016,3/31/1969,,,
CTXS,Citrix Systems,reports,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",12/1/1999,8/11/2006,,,
CLX,The Clorox Company,reports,Consumer Staples,Household Products,"Oakland, California",3/31/1969,5/3/1999,1913,,
CME,CME Group Inc.,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",8/11/2006,6/19/1998,,,
CMS,CMS Energy,reports,Utilities,Multi-Utilities,"Jackson, Michigan",5/3/1999,11/17/2006,,,
KO,Coca-Cola Company (The),reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",3/2/2017,6/29/1972,1886,,
CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",11/17/2006,9/18/2015,,,
CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York, New York",3/2/2017,12/1/1995,1806,,
CMCSA,Comcast Corp.,reports,Consumer Discretionary,Cable & Satellite,"Philadelphia, Pennsylvania",9/18/2015,8/31/1983,,,
CMA,Comerica Inc.,reports,Financials,Diversified Banks,"Dallas, Texas",12/1/1995,2/22/2016,,,
CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",8/31/1983,8/31/1983,,,
CXO,Concho Resources,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2/22/2016,7/18/1986,,,
COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",3/2/2017,7/5/2005,2002,,
ED,Consolidated Edison,reports,Utilities,Electric Utilities,"New York, New York",3/2/2017,9/23/2016,1823,,
STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,"Victor, New York",7/5/2005,7/2/2018,,,
COO,The Cooper Companies,reports,Health Care,Health Care Supplies,"Pleasanton, California",9/23/2016,8/18/1998,,,
CPRT,Copart Inc,reports,Industrials,Diversified Support Services,"Dallas, Texas",7/2/2018,10/1/1993,,,
GLW,Corning Inc.,reports,Information Technology,Electronic Components,"Corning, New York",3/2/2017,10/3/2016,1851,,
COST,Costco Wholesale Corp.,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",10/1/1993,3/14/2012,,,
COTY,"Coty, Inc",reports,Consumer Staples,Personal Products,"New York, New York",10/3/2016,9/30/1967,,,
CCI,Crown Castle International Corp.,reports,Real Estate,Specialized REITs,"Houston, Texas",3/14/2012,3/31/1965,,,
CSX,CSX Corp.,reports,Industrials,Railroads,"Jacksonville, Florida",9/30/1967,1/5/1979,1980,,
CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,"Columbus, Indiana",3/31/1965,5/19/1995,1919,,
CVS,CVS Health,reports,Consumer Staples,Drug Retail,"Woonsocket, Rhode Island",3/2/2017,11/10/1995,1996,,
DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",3/2/2017,1/13/1978,1978,,
DHR,Danaher Corp.,reports,Health Care,Health Care Equipment,"Washington, D.C.",3/2/2017,7/31/2008,1969,,
DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,"Orlando, Florida",3/2/2017,8/21/1987,1938,,
DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",7/31/2008,9/11/2013,,,
DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",3/2/2017,11/14/2008,1837,,
DAL,Delta Air Lines Inc.,reports,Industrials,Airlines,"Atlanta, Georgia",9/11/2013,8/30/2000,,,
XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,"York, Pennsylvania",11/14/2008,5/18/2016,,,
DVN,Devon Energy Corp.,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",8/30/2000,7/2/2007,,,
DLR,Digital Realty Trust Inc,reports,Real Estate,Specialized REITs,"San Francisco, California",5/18/2016,3/1/2010,,,
DFS,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",7/2/2007,8/7/2014,,,
DISCA,Discovery Inc. Class A,reports,Consumer Discretionary,Cable & Satellite,"Silver Spring, Maryland",3/1/2010,3/13/2017,,,
DISCK,Discovery Inc. Class C,reports,Consumer Discretionary,Cable & Satellite,"Silver Spring, Maryland",8/7/2014,12/3/2012,,,
DISH,Dish Network,reports,Consumer Discretionary,Cable & Satellite,"Meridian, Colorado",3/13/2017,12/19/2011,,,
DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",12/3/2012,9/1/2017,,,
DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",12/19/2011,10/31/1985,,,
D,Dominion Energy,reports,Utilities,Electric Utilities,"Richmond, Virginia",3/2/2017,1/13/1978,1983,,
DOV,Dover Corp.,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",10/31/1985,1/13/1978,,,
DWDP,DowDuPont,reports,Materials,Diversified Chemicals,"Midland, Michigan",3/2/2017,7/26/2017,2017,,
DTE,DTE Energy Co.,reports,Utilities,Multi-Utilities,"Detroit, Michigan",3/2/2017,6/30/1976,1995,,
DRE,Duke Realty Corp,reports,Real Estate,Industrial REITs,"Indianapolis, Indiana",7/26/2017,4/4/2017,,,
DUK,Duke Energy,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",6/30/1976,3/31/2004,,,
DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",4/4/2017,1/1/1994,,,
ETFC,E*Trade,reports,Financials,Investment Banking & Brokerage,"New York, New York",3/31/2004,9/24/1998,,,
EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",1/1/1994,1/13/1978,,,
